City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,okhotsk,59.3833,143.3,-19.2,89,100,5.72,RU,1675297085
1,ibra,22.6906,58.5334,15.96,74,6,0.22,OM,1675297087
2,jamestown,42.097,-79.2353,-5.23,74,0,3.09,US,1675297088
3,tobol,52.6844,62.5794,-23.29,99,27,1.64,KZ,1675297089
4,cherskiy,68.75,161.3,-21.4,99,100,1.91,RU,1675297090
5,hamilton,39.1834,-84.5333,-1.09,54,0,1.54,US,1675297053
6,deep river,46.1001,-77.4995,-9.14,97,71,1.17,CA,1675297092
7,sechura,-5.5569,-80.8222,24.56,73,28,4.32,PE,1675297093
8,mataura,-46.1927,168.8643,27.95,45,53,1.52,NZ,1675297094
9,busselton,-33.65,115.3333,17.02,61,4,7.66,AU,1675297094
10,mar del plata,-38.0023,-57.5575,22.27,79,100,4.63,AR,1675297095
11,rikitea,-23.1203,-134.9692,26.51,75,10,6.21,PF,1675297097
12,goshogawara,40.8044,140.4414,-0.28,62,100,8.84,JP,1675297098
13,hobart,-42.8794,147.3294,17.81,51,75,5.66,AU,1675297099
14,laguna,38.421,-121.4238,15.1,47,0,2.57,US,1675297099
15,castro,-24.7911,-50.0119,18.04,95,100,1.03,BR,1675297100
16,baculin,7.4525,126.5842,25.47,90,89,2.35,PH,1675297102
17,jalna,19.8333,75.8833,17.95,33,11,4.25,IN,1675297102
18,mahajanga,-15.7167,46.3167,23.78,90,100,5.17,MG,1675296842
19,edd,13.9297,41.6925,24.74,68,40,2.11,ER,1675297104
20,lamas,-6.4167,-76.5333,24.26,79,94,0.99,PE,1675297105
21,bluff,-46.6,168.3333,21.0,76,51,2.48,NZ,1675297107
22,port macquarie,-31.4333,152.9167,29.38,63,25,5.07,AU,1675297108
23,puerto ayora,-0.7393,-90.3518,25.86,94,90,0.89,EC,1675297110
24,arraial do cabo,-22.9661,-42.0278,26.92,74,20,5.14,BR,1675297113
25,karasjok,69.4719,25.5112,-10.36,96,100,2.7,NO,1675297116
26,bethel,41.3712,-73.414,-0.13,49,0,0.89,US,1675297118
27,hithadhoo,-0.6,73.0833,26.97,75,26,3.9,MV,1675297119
28,qaanaaq,77.484,-69.3632,-23.02,63,35,3.75,GL,1675296946
29,emba,48.8264,58.1442,-9.49,77,98,4.64,KZ,1675297120
30,maraa,-1.8333,-65.3667,23.76,94,98,0.78,BR,1675297122
31,camargo,27.6667,-105.1667,10.49,71,96,2.25,MX,1675297122
32,albany,42.6001,-73.9662,-4.63,58,44,2.32,US,1675296917
33,punta arenas,-53.15,-70.9167,15.62,55,75,6.69,CL,1675297123
34,ushuaia,-54.8,-68.3,13.81,62,75,5.66,AR,1675297123
35,sorrento,40.626,14.3744,11.48,85,84,3.01,IT,1675297124
36,provideniya,64.3833,-173.3,-3.94,80,75,6.0,RU,1675297124
37,leh,34.1667,77.5833,-14.34,64,99,0.72,IN,1675297124
38,thompson,55.7435,-97.8558,-27.91,63,75,5.14,CA,1675297064
39,marawi,7.9986,124.2928,22.09,88,94,0.89,PH,1675297125
40,lalibela,12.0333,39.0333,14.78,44,56,2.42,ET,1675297126
41,calbuco,-41.768,-73.1273,15.56,73,38,6.17,CL,1675297126
42,fort saint james,54.4333,-124.25,-8.88,95,100,1.55,CA,1675297127
43,dikson,73.5069,80.5464,-19.17,92,94,3.78,RU,1675297128
44,te anau,-45.4167,167.7167,21.98,67,83,1.76,NZ,1675297128
45,lavrentiya,65.5833,-171.0,-7.92,92,100,2.26,RU,1675297128
46,kapaa,22.0752,-159.319,26.38,79,69,2.24,US,1675297129
47,honiara,-9.4333,159.95,29.55,68,95,2.01,SB,1675296894
48,huarmey,-10.0681,-78.1522,22.77,78,63,3.58,PE,1675297130
49,bengkulu,-3.8004,102.2655,23.93,87,100,2.19,ID,1675297130
50,kyren,51.6828,102.1408,-16.65,84,89,0.56,RU,1675297131
51,port elizabeth,-33.918,25.5701,19.62,86,26,1.79,ZA,1675297131
52,meulaboh,4.1363,96.1285,23.89,84,97,2.18,ID,1675297132
53,sao filipe,14.8961,-24.4956,21.86,70,20,5.4,CV,1675297132
54,nyurba,63.2842,118.3319,-23.52,98,100,2.75,RU,1675297133
55,khatanga,71.9667,102.5,-31.63,96,100,2.44,RU,1675297133
56,westport,41.1415,-73.3579,1.42,50,0,2.57,US,1675296946
57,dakar,14.6937,-17.4441,19.49,78,9,9.01,SN,1675296901
58,marzuq,14.4,46.4667,16.51,53,41,1.86,YE,1675297134
59,atar,20.5169,-13.0499,20.82,11,100,2.01,MR,1675297135
60,lashio,22.9333,97.75,11.79,64,21,0.78,MM,1675297136
61,chapais,49.7834,-74.8492,-17.12,97,100,1.09,CA,1675297137
62,avera,33.194,-82.5271,16.73,82,99,2.19,US,1675297137
63,yellowknife,62.456,-114.3525,-32.47,74,17,2.24,CA,1675296943
64,feni,23.0186,91.41,14.58,48,43,3.16,BD,1675297138
65,utete,-7.986,38.758,22.9,98,60,0.23,TZ,1675297138
66,ponta do sol,32.6667,-17.1,17.35,68,73,4.56,PT,1675297138
67,tarko-sale,64.9225,77.785,-15.15,97,61,4.63,RU,1675297139
68,sitka,57.0531,-135.33,5.94,75,100,0.0,US,1675297062
69,trinidad,-14.8333,-64.9,23.26,97,90,1.06,BO,1675297140
70,pavlodar,52.3,76.95,-24.11,77,67,0.0,KZ,1675297141
71,cape town,-33.9258,18.4232,19.93,73,20,7.2,ZA,1675296900
72,pisco,-13.7,-76.2167,23.03,88,20,8.23,PE,1675296916
73,vaini,-21.2,-175.2,30.09,70,75,7.2,TO,1675297144
74,kavieng,-2.5744,150.7967,29.77,61,99,4.81,PG,1675296854
75,indramayu,-6.3264,108.32,26.1,84,100,4.82,ID,1675297147
76,lata,40.1629,-8.3327,3.37,85,1,1.68,PT,1675297148
77,kijang,35.2442,129.2139,1.85,47,100,2.17,KR,1675297151
78,new norfolk,-42.7826,147.0587,17.62,42,100,2.68,AU,1675297152
79,georgetown,5.4112,100.3354,25.96,92,20,2.06,MY,1675296998
80,cabo san lucas,22.8909,-109.9124,22.17,64,20,5.14,MX,1675297155
81,necochea,-38.5473,-58.7368,18.34,76,96,4.91,AR,1675296971
82,port hedland,-20.3167,118.5667,30.3,66,4,2.35,AU,1675297159
83,balkhash,46.844,74.9804,-9.66,85,0,8.0,KZ,1675297160
84,gamba,-2.65,10.0,24.81,87,86,1.38,GA,1675297162
85,ribeira grande,38.5167,-28.7,12.1,84,8,3.13,PT,1675297163
86,codrington,-38.2667,141.9667,14.7,66,100,9.96,AU,1675297165
87,faanui,-16.4833,-151.75,27.77,73,84,8.58,PF,1675297168
88,mikhaylovka,50.06,43.2379,-0.12,90,99,2.64,RU,1675297170
89,bandarbeyla,9.4942,50.8122,23.57,66,22,6.64,SO,1675297024
90,kropotkin,45.4375,40.5756,2.87,97,100,2.43,RU,1675297174
91,bambous virieux,-20.3428,57.7575,25.14,88,40,1.54,MU,1675297176
92,mandalgovi,45.7625,106.2708,-13.1,64,100,0.57,MN,1675297177
93,merauke,-8.4667,140.3333,27.64,81,100,5.21,ID,1675297177
94,zhezkazgan,47.8043,67.7144,-12.6,91,90,5.0,KZ,1675297178
95,alofi,-19.0595,-169.9187,25.47,87,100,12.4,NU,1675296946
96,salvador,13.8333,-88.9167,27.02,51,95,1.42,SV,1675297065
97,japura,-0.3167,102.35,23.27,98,100,1.17,ID,1675297179
98,skjervoy,70.0311,20.9714,-8.0,67,62,2.48,NO,1675297180
99,pringsewu,-5.3582,104.9744,23.67,96,100,0.71,ID,1675297180
100,vestmannaeyjar,63.4427,-20.2734,2.32,70,100,12.74,IS,1675297181
101,seoul,37.5683,126.9778,-4.24,63,0,3.09,KR,1675297157
102,yuancheng,36.652,107.7896,-5.35,85,97,0.87,CN,1675297181
103,ngerengere,-6.75,38.1167,22.07,98,37,1.4,TZ,1675297182
104,srandakan,-7.9386,110.2506,24.54,88,100,1.38,ID,1675297182
105,moyale,3.5167,39.0584,20.46,38,16,2.29,KE,1675297183
106,diamantino,-14.4086,-56.4461,23.22,90,78,0.43,BR,1675297183
107,norsup,-16.0667,167.3833,29.38,70,48,0.97,VU,1675297184
108,butaritari,3.0707,172.7902,26.94,79,78,8.25,KI,1675297184
109,kodiak,57.79,-152.4072,2.73,70,75,1.54,US,1675297185
110,port alfred,-33.5906,26.891,18.99,90,27,1.79,ZA,1675297185
111,lebu,-37.6167,-73.65,14.23,81,0,9.62,CL,1675297111
112,pochutla,15.7432,-96.4661,28.9,59,10,2.43,MX,1675297186
113,amalapuram,16.5833,82.0167,20.08,82,93,2.06,IN,1675297187
114,saint-augustin,51.226,-58.6502,-21.71,91,64,1.53,CA,1675297187
115,lagoa,39.05,-27.9833,13.69,70,38,2.91,PT,1675297188
116,carnarvon,-24.8667,113.6333,27.26,71,66,4.7,AU,1675297189
117,raudeberg,61.9875,5.1352,-0.07,73,65,3.03,NO,1675297190
118,atuona,-9.8,-139.0333,25.93,77,80,7.15,PF,1675296946
119,oranjestad,12.524,-70.027,24.95,84,40,7.2,AW,1675297191
120,soto la marina,23.7667,-98.2167,16.02,64,67,2.14,MX,1675297192
121,balkanabat,39.5108,54.3671,5.07,83,6,1.24,TM,1675297192
122,lazaro cardenas,17.9583,-102.2,26.84,58,4,3.13,MX,1675297193
123,isangel,-19.55,169.2667,29.1,72,29,1.85,VU,1675297193
124,aksu,41.1231,80.2644,-10.89,88,42,1.96,CN,1675297187
125,luanda,-8.8368,13.2343,26.0,83,40,4.63,AO,1675297194
126,kaitangata,-46.2817,169.8464,25.45,57,48,1.22,NZ,1675297194
127,victor harbor,-35.5667,138.6167,13.71,69,79,9.67,AU,1675297017
128,chokurdakh,70.6333,147.9167,-23.13,98,100,0.98,RU,1675297195
129,guye,39.7333,118.4167,-5.19,31,100,1.15,CN,1675297196
130,umba,66.6871,34.3429,-12.33,97,95,2.01,RU,1675297196
131,chuy,-33.6971,-53.4616,22.08,82,31,4.24,UY,1675297197
132,trebukhiv,50.4843,30.903,2.18,93,99,4.67,UA,1675297197
133,tiksi,71.6872,128.8694,-27.2,98,99,4.02,RU,1675297198
134,iqaluit,63.7506,-68.5145,-30.17,55,75,2.57,CA,1675297198
135,narasimharajapura,13.6167,75.5167,18.26,71,90,1.79,IN,1675297199
136,cidreira,-30.1811,-50.2056,24.84,87,1,3.58,BR,1675297199
137,krasnogorsk,55.8225,37.3181,-0.86,86,100,4.0,RU,1675297200
138,tasiilaq,65.6145,-37.6368,-6.91,75,100,12.96,GL,1675297201
139,oksfjord,70.2396,22.3479,-1.9,83,98,1.25,NO,1675297202
140,san patricio,28.017,-97.5169,4.35,89,100,4.9,US,1675297203
141,pitimbu,-7.4706,-34.8086,27.33,75,11,4.09,BR,1675297204
142,hermanus,-34.4187,19.2345,17.67,82,76,2.71,ZA,1675297205
143,avarua,-21.2078,-159.775,24.03,94,100,3.09,CK,1675297206
144,saint-philippe,-21.3585,55.7679,22.77,84,49,2.59,RE,1675297208
145,nikolskoye,59.7035,30.7861,-1.06,95,100,2.75,RU,1675297210
146,narsaq,60.9167,-46.05,-6.88,93,100,1.66,GL,1675297211
147,dong hoi,17.4833,106.6,20.35,92,86,2.18,VN,1675297212
148,taoudenni,22.6783,-3.9836,14.35,19,60,5.23,ML,1675297212
149,turan,16.0678,108.2208,21.99,88,75,1.03,VN,1675297214
150,barrow,71.2906,-156.7887,-21.99,77,0,9.77,US,1675297214
151,baghdad,33.3406,44.4009,8.95,76,0,4.63,IQ,1675297185
152,conroe,30.3119,-95.456,4.23,95,100,3.6,US,1675296918
153,kloulklubed,7.0419,134.2556,27.28,79,100,10.15,PW,1675297216
154,pokaran,26.9167,71.9167,14.25,34,0,2.87,IN,1675297217
155,juarez,31.7333,-106.4833,11.45,45,20,3.58,MX,1675297164
156,airai,-8.9266,125.4092,17.7,92,100,1.13,TL,1675297219
157,maceio,-9.6658,-35.7353,24.69,88,75,1.54,BR,1675297001
158,impfondo,1.6381,18.0667,22.11,79,44,1.61,CG,1675297220
159,blagoyevo,63.3667,47.9167,-6.23,95,96,3.36,RU,1675297221
160,torbay,47.6666,-52.7314,-10.69,83,40,1.54,CA,1675297222
161,jiazi,22.8779,116.067,17.31,84,28,7.93,CN,1675297223
162,zarubino,42.63,131.0922,-10.46,69,1,7.1,RU,1675297225
163,belaya gora,68.5333,146.4167,-27.59,99,98,1.03,RU,1675297225
164,san andres,12.5847,-81.7006,27.01,69,20,8.75,CO,1675297226
165,charqueada,-22.5097,-47.7781,21.3,93,100,2.52,BR,1675297229
166,tuktoyaktuk,69.4541,-133.0374,-37.0,67,75,1.54,CA,1675297230
167,chicama,-7.8447,-79.1469,22.3,65,42,2.79,PE,1675297231
168,olafsvik,64.8945,-23.7142,-0.36,68,100,8.1,IS,1675297232
169,victoria,22.2855,114.1577,21.25,85,25,0.89,HK,1675297081
170,boden,65.8252,21.6886,-5.0,94,98,2.38,SE,1675297235
171,aurillac,44.9167,2.45,-0.17,90,0,2.57,FR,1675297235
172,dingle,10.9995,122.6711,25.5,89,63,4.48,PH,1675297236
173,isla mujeres,21.2311,-86.731,26.03,75,14,4.07,MX,1675297237
174,andenes,69.3143,16.1194,-1.71,93,20,3.09,NO,1675297237
175,ancud,-41.8697,-73.8203,14.45,73,56,2.64,CL,1675297238
176,inta,66.0317,60.1659,-4.61,89,92,8.59,RU,1675297238
177,klaksvik,62.2266,-6.589,-0.49,64,87,2.34,FO,1675297239
178,sabha,27.0377,14.4283,8.68,52,2,2.98,LY,1675297239
179,alta floresta,-9.8756,-56.0861,22.24,95,25,1.27,BR,1675297240
180,ukiah,39.1502,-123.2078,15.8,43,0,3.09,US,1675297240
181,mangrol,21.1167,70.1167,19.42,35,79,5.28,IN,1675297240
182,saldanha,-33.0117,17.9442,17.03,90,1,6.99,ZA,1675297242
183,pimenta bueno,-11.6725,-61.1936,23.41,90,68,1.13,BR,1675296953
184,iguape,-24.7081,-47.5553,25.06,83,90,1.4,BR,1675297148
185,namatanai,-3.6667,152.4333,29.07,66,98,3.12,PG,1675297243
186,yarkovo,57.4028,67.0786,-10.04,95,97,1.97,RU,1675297243
187,bredasdorp,-34.5322,20.0403,19.29,73,92,1.68,ZA,1675297244
188,hualmay,-11.0964,-77.6139,22.78,78,68,3.95,PE,1675297245
189,nuuk,64.1835,-51.7216,-12.29,66,9,2.68,GL,1675297245
190,hirara,24.8,125.2833,20.15,88,75,8.23,JP,1675297246
191,mitsamiouli,-11.3847,43.2844,27.31,77,86,2.63,KM,1675297246
192,half moon bay,37.4636,-122.4286,15.97,48,0,0.0,US,1675297246
193,vostok,46.4856,135.8833,-20.04,94,100,3.22,RU,1675297247
194,port lincoln,-34.7333,135.8667,17.14,72,96,11.04,AU,1675297247
195,hede,33.7681,120.2517,1.78,54,99,4.41,CN,1675297249
196,abu samrah,35.3029,37.1841,5.4,88,88,10.0,SY,1675297250
197,clyde river,70.4692,-68.5914,-35.87,61,75,2.06,CA,1675297250
198,soller,39.7662,2.7152,6.69,80,17,1.9,ES,1675297251
199,srednekolymsk,67.45,153.6833,-32.37,100,97,2.72,RU,1675297251
200,shaghat,39.5625,45.9143,-6.52,86,75,1.2,AM,1675297252
201,blythe,33.6103,-114.5964,19.25,10,0,5.66,US,1675297252
202,severo-kurilsk,50.6789,156.125,-5.14,66,76,1.78,RU,1675297253
203,mizque,-17.941,-65.3402,18.41,68,98,1.59,BO,1675297253
204,kajaani,64.2273,27.7285,-4.97,93,100,2.06,FI,1675297255
205,manokwari,-0.8667,134.0833,27.75,70,88,1.51,ID,1675297255
206,nakamura,32.9833,132.9333,9.37,70,100,0.95,JP,1675297256
207,arlit,18.7369,7.3853,18.39,16,32,3.93,NE,1675297257
208,totness,5.8833,-56.3167,24.13,87,52,4.76,SR,1675297257
209,cortez,37.3489,-108.5859,0.42,46,0,2.57,US,1675297257
210,vostochnyy,55.8167,37.8667,-0.9,95,100,3.61,RU,1675297258
211,muros,42.7762,-9.0603,7.13,85,4,3.13,ES,1675297258
212,buala,-8.145,159.5921,29.39,70,100,3.12,SB,1675297259
213,gat,31.61,34.7642,11.71,100,94,9.14,IL,1675297259
214,north bend,43.4065,-124.2243,12.14,78,0,5.14,US,1675297260
215,zharkent,44.1628,80.0,-7.9,74,74,1.55,KZ,1675297260
216,mehamn,71.0357,27.8492,-0.05,93,100,1.03,NO,1675297260
217,muroto,33.2833,134.15,8.85,73,100,5.7,JP,1675297261
218,plettenberg bay,-34.0527,23.3716,17.89,81,2,1.85,ZA,1675297262
219,manakara,-22.1333,48.0167,21.79,91,91,1.13,MG,1675297264
220,shubarkuduk,49.1447,56.4872,-11.06,82,89,3.49,KZ,1675297265
221,esperance,-33.8667,121.9,17.3,69,84,5.55,AU,1675297060
222,kharan,28.5833,65.4167,12.32,41,0,0.86,PK,1675297266
223,okitipupa,6.5047,4.7839,24.5,93,1,0.82,NG,1675297268
224,littlehampton,50.8069,-0.5378,8.67,86,88,7.28,GB,1675297268
225,taltal,-25.4,-70.4833,21.49,79,54,2.31,CL,1675297269
226,petropavlovsk-kamchatskiy,53.0452,158.6483,-15.67,66,0,5.0,RU,1675297271
227,hilo,19.7297,-155.09,28.49,76,0,5.14,US,1675297273
228,omboue,-1.5746,9.2618,26.21,87,99,1.76,GA,1675297275
229,erenhot,43.6475,111.9767,-12.79,39,36,3.19,CN,1675297277
230,flin flon,54.7682,-101.865,-26.09,53,20,5.14,CA,1675297278
231,itarema,-2.9248,-39.9167,26.07,83,91,5.2,BR,1675297194
232,talnakh,69.4865,88.3972,-12.66,96,100,4.05,RU,1675297280
233,kathu,7.9178,98.3332,22.9,81,91,2.59,TH,1675297281
234,dobryatino,55.5055,41.3195,-5.22,97,100,2.37,RU,1675297282
235,port blair,11.6667,92.75,26.02,78,40,1.03,IN,1675297282
236,caravelas,-17.7125,-39.2481,24.87,83,82,2.69,BR,1675297283
237,leningradskiy,69.3833,178.4167,-22.75,99,85,2.73,RU,1675297284
238,san cristobal,7.7669,-72.225,20.1,84,24,1.13,VE,1675297286
239,sioux lookout,50.1001,-91.917,-20.96,77,20,1.54,CA,1675297289
240,xingyi,24.1877,102.817,8.6,64,8,1.23,CN,1675297291
241,seymchan,62.8833,152.4333,-31.05,98,94,0.11,RU,1675297293
242,fuxin,42.0156,121.6589,-10.25,43,0,1.53,CN,1675297295
243,salalah,17.0151,54.0924,24.05,53,75,1.54,OM,1675297297
244,charters towers,-20.1,146.2667,31.37,47,71,4.16,AU,1675297297
245,laramie,41.3114,-105.5911,-3.28,61,0,0.89,US,1675297265
246,prince rupert,54.3161,-130.3201,7.05,77,100,11.32,CA,1675297224
247,gigmoto,13.7796,124.39,26.1,87,41,5.17,PH,1675297299
248,quibdo,5.6947,-76.6611,23.25,96,76,0.98,CO,1675297299
249,bubaque,11.2833,-15.8333,25.74,67,7,6.11,GW,1675297300
250,tautira,-17.7333,-149.15,28.03,73,55,8.01,PF,1675297300
251,weihai,37.5017,122.1136,-1.27,46,100,6.5,CN,1675297254
252,hasaki,35.7333,140.8333,7.38,41,85,7.18,JP,1675297301
253,vzmorye,54.6961,20.2361,2.22,93,92,5.15,RU,1675297302
254,saskylakh,71.9167,114.0833,-24.43,98,100,3.6,RU,1675297287
255,baturaja,-4.1333,104.1667,23.23,95,99,0.97,ID,1675297034
256,bad munstereifel,50.55,6.7667,6.24,84,99,7.3,DE,1675297303
257,saint-joseph,-21.3667,55.6167,22.21,80,31,3.18,RE,1675297303
258,nome,64.5011,-165.4064,-9.91,92,100,0.0,US,1675297304
259,grindavik,63.8424,-22.4338,0.26,86,100,13.38,IS,1675297304
260,oktyabrskiy,54.4815,53.471,-13.9,91,90,1.3,RU,1675297304
261,dzhebariki-khaya,62.2167,135.8,-32.92,99,100,0.91,RU,1675297305
262,maloy,61.9353,5.1136,0.41,73,48,2.99,NO,1675297305
263,yar-sale,66.8333,70.8333,-11.79,95,72,4.95,RU,1675297306
264,coquimbo,-29.9533,-71.3436,17.85,82,0,3.6,CL,1675297193
265,oyama,36.3,139.8,6.44,23,62,5.52,JP,1675297094
266,albacete,38.8333,-2.0,5.66,87,0,2.57,ES,1675297012
267,kita,13.0349,-9.4895,24.29,15,13,1.96,ML,1675297307
268,kavaratti,10.5669,72.642,26.58,77,76,4.82,IN,1675297308
269,san quintin,30.4833,-115.95,14.59,52,1,2.17,MX,1675297308
270,mahebourg,-20.4081,57.7,25.16,88,40,1.54,MU,1675297275
271,powell,40.1578,-83.0752,-3.33,65,0,2.57,US,1675297144
272,pimentel,-6.8367,-79.9342,26.16,57,0,4.63,PE,[phone]
273,labuhan,-6.8844,112.2051,25.27,86,100,2.63,ID,1675297309
274,sorong,-0.8833,131.25,26.93,83,97,3.28,ID,1675297310
275,poum,-20.2333,164.0167,27.06,62,78,2.85,NC,1675297310
276,monrovia,6.3005,-10.7969,23.87,90,3,2.62,LR,1675297311
277,ust-kan,50.9276,84.761,-13.27,91,77,1.22,RU,1675297294
278,umm lajj,25.0213,37.2685,17.65,49,1,3.47,SA,1675297312
279,berlevag,70.8578,29.0864,-0.03,51,100,6.17,NO,1675297312
280,katherine,-14.4667,132.2667,29.18,74,40,6.69,AU,1675297313
281,yuksekova,37.5736,44.2872,-2.14,100,100,6.69,TR,1675297313
282,nanakuli,21.3906,-158.1547,26.97,61,20,3.6,US,1675297314
283,san angelo,31.4638,-100.437,-0.81,90,100,3.13,US,1675297224
284,grootfontein,-19.5667,18.1167,18.94,88,100,1.69,NA,1675297315
