City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,fortuna,40.5982,-124.1573,16.07,49,0,0.45,US,1675297212
286,naze,28.3667,129.4833,15.51,83,94,6.15,JP,1675297316
287,carmen,18.6333,-91.8333,26.02,83,0,4.12,MX,1675297316
288,arroyo,41.6096,-4.7969,3.39,82,0,8.23,ES,1675297316
289,manaure,11.7751,-72.4445,25.58,71,68,9.31,CO,1675297317
290,rogers,36.3668,-95.5836,-0.5,61,0,0.0,US,1675297317
291,sao joao da barra,-21.6403,-41.0511,26.05,85,97,6.98,BR,1675297318
292,lorengau,-2.0226,147.2712,29.24,63,98,1.94,PG,1675297319
293,asau,46.4333,26.4,0.51,91,89,3.41,RO,1675297319
294,hobyo,5.3505,48.5268,24.17,70,2,6.41,SO,1675297320
295,matara,5.9485,80.5353,22.86,86,100,2.18,LK,1675297320
296,cayenne,4.9333,-52.3333,24.02,94,100,1.54,GF,1675297321
297,kudahuvadhoo,2.6708,72.8944,26.59,66,70,5.75,MV,1675297322
298,luderitz,-26.6481,15.1594,17.62,78,0,8.81,NA,1675297309
299,deputatskiy,69.3,139.9,-32.1,96,83,2.16,RU,1675297324
300,pacific grove,36.6177,-121.9166,15.62,74,0,4.02,US,1675297325
301,ca mau,9.1769,105.15,24.85,82,100,2.1,VN,1675297326
302,cancun,21.1743,-86.8466,25.96,78,20,2.06,MX,1675297034
303,souillac,-20.5167,57.5167,25.21,88,40,1.54,MU,1675297327
304,ahipara,-35.1667,173.1667,24.01,68,100,3.6,NZ,1675297297
305,torrijos,39.9819,-4.2835,3.93,69,0,3.17,ES,1675297329
306,road town,18.4167,-64.6167,25.05,83,40,3.09,VG,1675297329
307,mae sot,16.7167,98.5667,16.9,67,24,0.46,TH,1675297332
308,odweyne,9.4092,45.064,17.73,67,0,1.18,SO,1675297332
309,havoysund,70.9963,24.6622,-1.87,61,100,4.14,NO,1675297340
310,longyearbyen,78.2186,15.6401,-10.09,62,20,7.72,SJ,1675297342
311,talara,-4.5772,-81.2719,26.42,69,40,2.57,PE,1675297342
312,gillette,44.2911,-105.5022,-2.49,66,0,5.66,US,1675297343
313,esperantinopolis,-4.8667,-44.7083,23.05,97,97,1.36,BR,1675297344
314,hay river,60.8156,-115.7999,-27.01,69,0,2.06,CA,1675297344
315,upernavik,72.7868,-56.1549,-26.8,99,100,2.49,GL,1675297345
316,jizan,17.3333,42.6667,24.52,81,17,1.8,SA,1675297347
317,emerald,-23.5333,148.1667,31.3,66,33,1.22,AU,1675297348
318,norman wells,65.282,-126.8329,-34.98,75,40,1.03,CA,1675297351
319,baykit,61.67,96.37,-22.59,100,100,0.36,RU,1675297355
320,songjianghe,42.1859,127.479,-15.93,92,99,2.12,CN,1675297356
321,east london,-33.0153,27.9116,21.61,82,14,6.9,ZA,1675297356
322,siyabuswa,-25.1132,29.0445,19.47,95,100,2.21,ZA,1675297357
323,geraldton,-28.7667,114.6,32.23,29,0,8.75,AU,1675297357
324,ambilobe,-13.2,49.05,23.61,94,98,0.61,MG,1675297358
325,katobu,-4.9408,122.5276,26.16,87,100,1.69,ID,1675297358
326,jacareacanga,-6.2222,-57.7528,22.81,98,71,1.35,BR,1675297359
327,vila franca do campo,37.7167,-25.4333,11.23,79,94,2.82,PT,1675297359
328,barcelos,41.5388,-8.6151,9.27,76,2,2.38,PT,1675297360
329,mujiayingzi,42.1167,118.7833,-13.36,47,8,2.54,CN,1675297360
330,cordoba,-31.4135,-64.1811,20.47,83,75,5.14,AR,1675297360
331,ekibastuz,51.6667,75.3667,-17.0,95,95,1.26,KZ,1675297361
332,churapcha,62.0025,132.4325,-32.83,98,100,1.45,RU,1675297361
333,chitral,35.8462,71.7858,0.41,73,100,3.04,PK,1675297069
334,nicoya,10.1483,-85.452,26.17,61,67,4.49,CR,1675297363
335,nabire,-3.3667,135.4833,24.46,94,100,0.82,ID,1675297363
336,hammerfest,70.6634,23.6821,-1.75,86,75,3.6,NO,1675297364
337,la ronge,55.1001,-105.2842,-26.86,63,0,6.17,CA,1675297364
338,fairbanks,64.8378,-147.7164,-10.1,83,100,2.57,US,1675297195
339,inuvik,68.3499,-133.7218,-30.52,69,20,2.06,CA,1675297365
340,alpena,45.0617,-83.4327,-3.82,62,100,2.06,US,1675297365
341,ondjiva,-17.0667,15.7333,20.31,70,98,1.57,AO,1675297366
342,sibolga,1.7427,98.7792,24.32,72,100,1.07,ID,1675297366
343,vilcun,-38.65,-72.2333,14.41,53,6,2.17,CL,1675297367
344,lompoc,34.6391,-120.4579,17.66,57,40,4.92,US,1675297330
345,amapa,1.0,-52.0,21.6,100,100,0.28,BR,1675297367
346,tomatlan,19.9333,-105.25,26.44,49,100,2.86,MX,1675297368
347,turayf,31.6725,38.6637,5.14,81,75,9.26,SA,1675297368
348,ureki,41.9956,41.7786,5.98,92,100,9.04,GE,1675297369
349,fort nelson,58.8053,-122.7002,-21.23,65,20,3.6,CA,1675297196
350,saint george,37.1041,-113.5841,10.14,26,0,0.89,US,1675297370
351,broken hill,-31.95,141.4333,19.75,52,0,5.67,AU,1675297370
352,warmbad,-28.45,18.7333,21.24,41,0,4.46,NA,1675297371
353,bejar,40.3864,-5.7634,4.21,84,0,1.82,ES,1675297371
354,lahaina,20.8783,-156.6825,26.08,89,97,2.06,US,1675297372
355,kendari,-3.945,122.4989,24.7,94,100,1.79,ID,1675297372
356,homer,59.6425,-151.5483,2.09,89,100,2.68,US,1675297373
357,urumqi,43.801,87.6005,-18.47,85,40,1.0,CN,1675297081
358,springdale,36.1867,-94.1288,-0.7,75,20,2.06,US,1675297374
359,zhangye,38.9342,100.4517,-6.51,54,84,1.81,CN,1675297374
360,berezovyy,51.6667,135.7,-23.52,91,95,0.71,RU,1675297375
361,padang,-0.9492,100.3543,24.03,86,100,1.6,ID,1675297376
362,henties bay,-22.116,14.2845,17.3,89,92,2.66,NA,1675297376
363,mega,4.05,38.3,17.06,40,5,2.51,ET,1675297376
364,xining,36.6167,101.7667,-7.21,52,76,0.54,CN,1675297377
365,walvis bay,-22.9575,14.5053,17.83,82,80,4.63,NA,1675297262
366,beberibe,-4.1797,-38.1306,25.79,85,100,4.74,BR,1675297378
367,kirkuk,35.4681,44.3922,8.92,80,93,7.59,IQ,1675297378
368,mount pleasant,32.7941,-79.8626,17.95,95,100,7.72,US,1675297379
369,paita,-5.0892,-81.1144,24.43,78,29,4.88,PE,1675297379
370,volovo,48.5246,23.5056,-0.12,99,100,1.83,UA,1675297380
371,yuma,32.7253,-114.6244,19.09,17,0,5.14,US,1675297373
372,srivardhan,18.0333,73.0167,23.49,52,8,3.26,IN,1675297381
373,sao francisco do sul,-26.2433,-48.6381,24.95,94,75,1.54,BR,1675297381
374,brigham city,41.5102,-112.0155,-3.69,60,0,0.89,US,1675297342
375,tigil,57.8,158.6667,-18.54,85,54,2.19,RU,1675297383
376,harper,4.375,-7.7169,26.39,87,6,3.69,LR,1675297384
377,ixtapa,20.7,-105.2,24.57,69,40,4.12,MX,1675297385
378,husavik,66.0449,-17.3389,-5.97,91,97,4.48,IS,1675297386
379,buffalo,42.8865,-78.8784,-3.82,70,75,7.72,US,1675297387
380,grand-santi,4.25,-54.3833,22.02,99,97,1.12,GF,1675297388
381,andros town,24.7,-77.7667,23.98,77,3,4.75,BS,1675297389
382,korla,41.7597,86.1469,-7.19,79,3,2.1,CN,1675297390
383,setermoen,68.861,18.3486,-8.27,91,97,2.46,NO,1675297391
384,labytnangi,66.6572,66.4183,-20.22,99,81,1.57,RU,1675297391
385,saint anthony,45.0205,-93.218,-7.04,57,0,3.09,US,1675297392
386,tiruchchendur,8.4833,78.1167,25.77,70,100,7.98,IN,1675297396
387,katsuura,35.1333,140.3,7.01,40,83,7.27,JP,1675297336
388,lakatoro,-16.0999,167.4164,29.51,70,28,1.3,VU,1675297398
389,vanimo,-2.6741,141.3028,28.92,67,79,0.98,PG,1675297399
390,rawson,-43.3002,-65.1023,20.01,56,78,7.42,AR,1675297400
391,beringovskiy,63.05,179.3167,-5.16,96,100,3.71,RU,1675297402
392,yulara,-25.2406,130.9889,25.77,35,0,4.87,AU,1675297403
393,muhos,64.808,25.9931,-5.12,99,96,1.37,FI,1675297403
394,college,64.8569,-147.8028,-10.11,84,100,2.57,US,1675297107
395,mount gambier,-37.8333,140.7667,13.81,84,100,7.65,AU,1675297405
396,nanortalik,60.1432,-45.2371,-5.39,78,100,3.91,GL,1675297306
397,eyrarbakki,63.863,-21.1481,-0.97,77,99,6.16,IS,1675297407
398,suntar,62.1444,117.6319,-26.76,94,100,3.01,RU,1675297408
399,slave lake,55.2834,-114.769,-22.01,71,100,2.06,CA,1675297410
400,xuddur,4.1213,43.8894,21.01,62,61,5.71,SO,1675297411
401,zhigansk,66.7697,123.3711,-32.64,97,100,7.07,RU,1675297412
402,soria,41.6667,-2.6667,-2.86,99,2,1.9,ES,1675297415
403,aldan,58.6031,125.3894,-22.08,96,100,3.57,RU,1675297417
404,linhares,-19.3911,-40.0722,22.83,91,28,1.72,BR,1675297299
405,lodwar,3.1191,35.5973,27.54,40,5,1.97,KE,1675297418
406,nova odesa,47.3078,31.7851,-1.69,93,73,3.28,UA,1675297418
407,teahupoo,-17.8333,-149.2667,27.98,74,34,8.43,PF,1675297419
408,pevek,69.7008,170.3133,-22.02,96,30,1.1,RU,1675297344
409,yerbogachen,61.2767,108.0108,-20.58,99,97,2.89,RU,1675297419
410,reconquista,-29.15,-59.65,30.44,27,0,3.88,AR,1675297216
411,guaruja,-23.9931,-46.2564,28.83,26,100,0.45,BR,1675297420
412,imbituba,-28.24,-48.6703,24.59,87,69,1.63,BR,1675297420
413,arman,59.7,150.1667,-13.32,92,99,2.82,RU,1675297421
414,byron bay,-28.65,153.6167,28.86,65,64,2.3,AU,1675297421
415,anshun,26.25,105.9333,9.52,95,96,1.27,CN,1675297422
416,karoi,-16.8099,29.6925,16.91,97,18,1.59,ZW,1675297422
417,coihaique,-45.5752,-72.0662,16.97,45,0,3.6,CL,1675297141
418,tshane,-24.0196,21.8684,23.04,66,89,2.12,BW,1675297423
419,voskresenskoye,56.8381,45.4317,-5.28,96,100,3.21,RU,1675297423
420,sept-iles,50.2001,-66.3821,-12.0,79,75,2.06,CA,1675297144
421,hvide sande,56.0045,8.1294,3.94,77,69,11.45,DK,1675297424
422,sandovo,58.4602,36.4128,-5.86,97,96,2.92,RU,1675297216
423,roald,62.5833,6.1333,1.53,93,20,5.14,NO,1675297424
424,uberaba,-19.7483,-47.9319,24.32,88,20,3.09,BR,1675297425
425,tatawin,32.9297,10.4518,7.36,63,23,1.52,TN,1675297425
426,hidalgo,20.5,-99.0,16.76,66,0,4.42,MX,1675297426
427,thunder bay,48.4001,-89.3168,-13.01,52,100,2.06,CA,1675297426
428,port-cartier,50.0334,-66.8654,-12.18,95,99,1.9,CA,1675297393
429,goedereede,51.8175,3.9806,8.89,83,97,4.47,NL,1675297427
430,kaspiysk,42.8816,47.6392,4.1,100,100,0.0,RU,1675297427
431,egvekinot,66.3167,-179.1667,-12.8,92,89,3.2,RU,1675297427
432,port hardy,50.6996,-127.4199,5.1,87,100,12.35,CA,1675297428
433,tucurui,-3.7661,-49.6725,21.48,98,99,0.22,BR,1675297429
434,sinnamary,5.3833,-52.95,24.5,87,93,3.2,GF,1675297429
435,vardo,70.3705,31.1107,-1.01,74,40,9.77,NO,1675297370
436,shumskiy,54.8318,99.1328,-17.13,97,80,0.99,RU,1675297430
437,jining,35.405,116.5814,-0.87,34,100,2.03,CN,1675297430
438,kralendijk,12.15,-68.2667,24.99,78,40,4.63,BQ,1675297430
439,verkhnevilyuysk,63.4453,120.3167,-23.21,97,100,2.51,RU,1675297431
440,douglas,41.3,-96.167,2.49,56,0,4.63,US,1675297157
441,altamira,-3.2033,-52.2064,20.83,99,100,1.0,BR,1675297431
442,viransehir,37.2353,39.7631,6.33,88,100,5.37,TR,1675297432
443,la palma,33.8464,-118.0467,21.59,28,20,3.6,US,1675297432
444,ust-kuyga,70.0167,135.6,-35.99,100,81,1.72,RU,1675297433
445,iskateley,67.6803,53.1512,-5.56,91,100,6.03,RU,1675297433
446,santa clarita,34.3917,-118.5426,19.14,18,0,2.57,US,1675297319
447,sotnikovskoye,45.0039,43.7772,2.82,74,100,2.62,RU,1675297434
448,malkangiri,18.35,81.9,15.95,54,58,0.93,IN,1675297434
449,ruteng,-8.6136,120.4721,20.1,83,99,0.29,ID,1675297434
450,qianan,44.9932,124.0581,-16.75,75,0,2.84,CN,1675297435
451,turtas,58.9417,69.1325,-9.77,97,98,2.02,RU,1675297435
452,nemuro,43.3236,145.575,-4.54,75,97,15.54,JP,1675297436
453,kaupanger,61.1845,7.2404,-10.19,98,82,0.7,NO,1675297436
454,bourail,-21.5667,165.4833,29.62,57,87,0.25,NC,1675297437
455,portland,45.5234,-122.6762,10.56,50,75,2.57,US,1675297189
456,zaltan,32.947,11.8665,11.22,64,44,1.61,LY,1675297437
457,kirakira,-10.4544,161.9205,30.16,68,35,3.55,SB,1675297438
458,barentu,15.1139,37.5928,19.0,65,69,2.09,ER,1675297439
459,papara,-3.9839,-38.7273,26.49,90,100,1.13,BR,1675297440
460,bom jesus,-9.0744,-44.3586,25.78,58,100,0.58,BR,1675297441
461,kintinku,-5.8833,35.2333,18.58,87,3,1.35,TZ,1675297441
462,ayr,55.4627,-4.6339,9.72,93,100,6.17,GB,1675297442
463,ambunti,-4.2365,142.8448,28.26,77,90,0.22,PG,1675297443
464,bahia honda,22.9036,-83.1592,23.87,76,6,4.05,CU,1675297444
465,biharamulo,-2.6319,31.3089,15.61,85,7,1.57,TZ,1675297445
466,kamuli,0.9472,33.1197,18.57,80,45,0.98,UG,1675297448
467,bocas del toro,9.3333,-82.25,25.4,77,46,3.36,PA,1675297448
468,shafter,35.5005,-119.2718,16.26,30,4,1.91,US,1675297450
469,teguise,29.0605,-13.564,16.12,63,20,7.2,ES,1675297451
470,bela,25.9333,81.9833,9.47,66,6,3.85,IN,1675297453
471,guerrero negro,27.9769,-114.0611,15.46,50,0,5.22,MX,1675297190
472,isiro,2.7739,27.616,18.42,86,5,0.5,CD,1675297456
473,wad madani,14.4012,33.5199,22.17,16,93,7.67,SD,1675297458
474,taganrog,47.2362,38.8969,0.72,88,100,3.93,RU,1675297325
475,ergani,38.2653,39.7621,1.29,100,100,3.41,TR,1675297460
476,ridgecrest,35.6225,-117.6709,15.21,17,20,3.6,US,1675297460
477,san vicente,-26.6167,-54.1333,21.69,71,38,1.13,AR,1675297432
478,kyabe,9.4515,18.9449,27.98,14,7,2.97,TD,1675297463
479,dunedin,-45.8742,170.5036,21.0,82,51,3.13,NZ,1675297464
480,krasnoselkup,65.7,82.4667,-16.94,99,88,3.83,RU,1675297466
481,toktogul,41.8708,72.9402,0.2,77,100,0.71,KG,1675297466
482,huangpu,25.4433,113.1747,14.9,79,100,1.55,CN,1675297467
483,atasu,48.6814,71.6433,-15.59,96,40,4.38,KZ,1675297468
484,ilulissat,69.2167,-51.1,-9.99,67,75,12.35,GL,1675297297
485,karpathos,35.507,27.2132,9.98,71,22,6.69,GR,1675297471
486,khandbari,27.3747,87.2039,11.32,35,0,1.4,NP,1675297472
487,mananara,-16.1667,49.7667,23.93,95,79,2.48,MG,1675297475
488,merzifon,40.8733,35.4631,-2.3,100,75,2.06,TR,1675297476
489,paamiut,61.994,-49.6678,-8.87,73,100,3.58,GL,1675297477
490,traiguen,-38.25,-72.6833,14.78,58,5,3.75,CL,1675297477
491,iwanai,42.9744,140.5089,-5.11,74,99,7.48,JP,1675297477
492,namibe,-15.1961,12.1522,22.0,81,64,2.06,AO,1675297478
493,usak,38.5,29.4167,-3.29,79,1,0.69,TR,1675297479
494,porbandar,21.6422,69.6093,18.37,34,81,5.64,IN,1675297480
495,kamra,33.7473,73.5111,8.31,46,100,4.31,PK,1675297480
496,guarda,40.5373,-7.2658,-1.5,92,0,2.78,PT,1675297481
497,sri aman,1.2376,111.4621,24.03,100,20,0.0,MY,1675297481
498,shimoda,34.6667,138.95,8.2,54,99,2.17,JP,1675297284
499,kahului,20.8947,-156.47,26.09,80,40,5.14,US,1675297247
500,vao,-22.6667,167.4833,26.51,77,55,2.8,NC,1675297482
501,yining,29.0361,114.5636,7.82,61,100,2.1,CN,1675297483
502,lewiston,44.1003,-70.2148,-7.55,77,58,0.2,US,1675297483
503,porto walter,-8.2686,-72.7439,22.82,97,100,0.89,BR,1675297484
504,nueva helvecia,-34.3,-57.2333,23.66,68,100,6.98,UY,1675297484
505,mizdah,31.4451,12.9801,7.53,69,84,1.55,LY,1675297485
506,ryotsu,38.0833,138.4333,2.08,63,98,8.28,JP,1675297486
507,sola,-13.8833,167.55,27.44,71,39,0.87,VU,1675297486
508,missoula,47.0166,-113.8009,-5.09,80,93,1.62,US,1675297360
509,sur,22.5667,59.5289,18.39,72,3,1.87,OM,1675297487
510,kruisfontein,-34.0033,24.7314,16.26,81,1,2.51,ZA,1675297487
511,vila velha,-20.3297,-40.2925,25.97,87,0,5.14,BR,1675297414
512,bajil,15.0584,43.2851,22.9,73,30,0.93,YE,1675297488
513,bud,39.447,-86.1758,-1.75,58,80,0.54,US,1675297489
514,vanavara,60.34,102.2797,-24.88,99,100,1.87,RU,1675297489
515,lasa,46.6166,10.7002,4.49,94,59,3.03,IT,1675297304
516,xunchang,28.4543,104.715,11.4,55,95,1.21,CN,1675297490
517,barranco,9.5167,-82.7,24.39,87,33,0.1,PA,1675297491
518,gombe,10.2897,11.1673,23.43,24,22,5.09,NG,1675297491
519,giyani,-23.3025,30.7187,21.13,80,14,1.43,ZA,1675297492
520,fairview,40.8126,-73.999,1.96,37,0,6.69,US,1675297493
521,viytivka,48.426,29.5429,-1.77,92,53,3.41,UA,1675297493
522,san luis de la paz,21.3,-100.5167,21.5,27,95,3.89,MX,1675297494
523,santo antonio do sudoeste,-26.0736,-53.7253,21.43,84,47,1.17,BR,1675297494
524,bireun,5.203,96.7009,24.56,83,100,2.02,ID,1675297494
525,buriti bravo,-5.8372,-43.8336,22.2,91,70,0.65,BR,1675297495
526,kysyl-syr,63.8986,122.7617,-27.93,100,100,1.9,RU,1675297496
527,green river,41.5286,-109.4662,-3.78,84,25,1.71,US,1675297258
528,changji,44.0167,87.3167,-16.56,85,40,1.0,CN,1675297496
529,pasighat,28.0667,95.3333,16.07,52,0,1.37,IN,1675297496
530,alad,12.6168,122.2475,26.0,84,81,6.6,PH,1675297497
531,sarmanovo,55.2553,52.5891,-10.62,91,92,1.75,RU,1675297498
532,verkhoyansk,67.5447,133.385,-35.57,100,96,0.55,RU,1675297498
533,tezu,27.9167,96.1667,16.21,30,1,1.87,IN,1675297498
534,tonj,7.2737,28.6822,25.66,20,5,1.1,SS,1675297499
535,sincai,46.65,24.3833,0.54,93,100,3.19,RO,1675297499
536,boa vista,2.8197,-60.6733,27.99,65,40,2.57,BR,1675297500
537,hambantota,6.1241,81.1185,24.33,89,100,3.16,LK,1675297500
538,anna,51.4842,40.4299,-4.53,98,100,2.29,RU,1675297500
539,melville,40.7934,-73.4151,1.97,55,0,1.34,US,1675297501
540,dalvik,65.9702,-18.5286,-4.04,92,93,3.72,IS,1675297501
541,najran,17.4924,44.1277,16.36,45,15,1.85,SA,1675297504
542,atambua,-9.1061,124.8925,25.56,82,100,1.0,ID,1675297505
543,kamenka,51.3223,42.7678,-2.07,97,100,3.98,RU,1675297510
544,nongan,44.382,125.1685,-16.12,82,5,2.77,CN,1675297511
545,yelets,52.6237,38.5017,-3.9,97,98,3.12,RU,1675297512
546,kuala terengganu,5.3302,103.1408,23.97,94,40,1.54,MY,1675297513
547,rocha,-34.4833,-54.3333,20.35,82,95,2.67,UY,1675297514
548,maneadero,31.7167,-116.5667,15.61,66,0,0.45,MX,1675297515
549,duminichi,53.9345,35.1099,-2.36,86,100,4.78,RU,1675297517
550,camacha,33.0833,-16.3333,14.68,63,20,5.66,PT,1675297518
551,cukai,4.25,103.4167,23.97,93,100,1.92,MY,1675297519
552,amuntai,-2.4177,115.2494,24.27,95,100,0.64,ID,1675297520
553,okrika,4.7416,7.0849,26.91,79,2,3.18,NG,1675297522
554,northam,51.0333,-4.2167,9.1,91,43,5.86,GB,1675297523
555,goderich,43.7501,-81.7165,-1.72,63,98,7.72,CA,1675297319
556,kununurra,-15.7667,128.7333,27.99,89,40,1.03,AU,1675297412
557,tiznit,29.5833,-9.5,10.03,36,23,1.89,MA,1675297390
558,saint-denis,48.9167,2.3333,7.43,79,0,4.63,FR,1675297528
559,puyo,-1.4667,-77.9833,20.79,83,99,1.34,EC,1675297532
560,aban,56.67,96.06,-19.41,100,100,1.51,RU,1675297532
561,neuquen,-38.9516,-68.0591,26.94,44,20,2.06,AR,1675297333
562,douentza,14.9951,-2.9517,20.87,9,6,1.96,ML,1675297535
563,gornopravdinsk,60.05,69.9,-11.02,99,99,1.8,RU,1675297536
564,tombouctou,20.0,-3.0,16.09,14,84,5.02,ML,1675297538
565,khailar,25.35,78.5333,10.89,47,43,2.17,IN,1675297538
566,poli,-3.3333,36.8,14.89,89,15,1.23,TZ,1675297539
567,pionerskiy,54.9508,20.2275,2.08,87,92,7.92,RU,1675297540
568,sokoni,-6.4333,39.55,26.68,79,93,2.92,TZ,1675297541
569,newport,51.5877,-2.9984,8.95,86,76,5.31,GB,1675297541
570,aklavik,68.2191,-135.0107,-35.0,75,0,2.06,CA,1675297241
